src/App.tsx:1491:          <div className="absolute inset-0 bg-cyan-500/20 blur-[100px] rounded-full group-hover:bg-cyan-500/30 transition-all duration-700" />
src/App.tsx:1494:            <div className="absolute inset-0 border-2 border-dashed border-cyan-500/20 rounded-3xl animate-[spin_15s_linear_infinite]" />
src/App.tsx:1512:            <div key={i} className="p-6 rounded-2xl bg-zinc-900/60 border border-white/5 flex flex-col items-center text-center group hover:bg-white/[0.04] hover:border-cyan-500/30 transition-all">
src/App.tsx:1518:              <div className="text-[7px] font-black text-cyan-500/60 uppercase tracking-widest mt-2">{s.sub}</div>
src/App.tsx:1687:  if (!localSettings) return <div className="h-full flex items-center justify-center text-cyan-500 font-black animate-pulse uppercase tracking-[0.3em] font-sharetech">Initializing Neutral mesh...</div>;
src/App.tsx:2724:                  <div className="h-0.5 w-6 bg-cyan-500 mt-1 opacity-20 group-hover/col:opacity-100 transition-all rounded-full" />
src/App.tsx:2739:                    className="p-5 rounded-2xl bg-zinc-900/80 border border-white/5 hover:border-cyan-500/40 group transition-all cursor-pointer relative overflow-hidden backdrop-blur-3xl shadow-xl"
src/App.tsx:2813:            className="flex items-center gap-2 px-4 py-1.5 bg-cyan-500 text-black font-black text-[9px] uppercase tracking-widest hover:scale-105 transition-all shadow-[0_0_15px_rgba(34,211,238,0.4)]"
src/App.tsx:2830:          <div key={i} className="bg-white/5 border border-white/5 p-6 hover:border-cyan-500/20 transition-all duration-300 backdrop-blur-md space-y-3">
src/App.tsx:2831:            <div className="w-10 h-10 border border-cyan-500/20 bg-cyan-500/5 flex items-center justify-center text-cyan-400">
src/App.tsx:2835:              <span className="text-[8px] font-black text-cyan-500/60 uppercase tracking-[0.2em]">{feat.subtitle}</span>
src/App.tsx:2874:                      className="w-full bg-black/50 border border-white/10 rounded-xl p-3 text-[10px] font-bold text-white focus:outline-none focus:border-cyan-500/50 transition-all"
src/App.tsx:2885:                      className="w-full bg-black/50 border border-white/10 rounded-xl p-3 text-[10px] font-bold text-white focus:outline-none focus:border-cyan-500/50 transition-all resize-none"
src/App.tsx:2901:                    className="flex-1 py-3 bg-cyan-500 text-black font-black text-[9px] rounded-xl uppercase tracking-widest hover:scale-[1.02] shadow-lg shadow-cyan-500/20 active:scale-[0.98] transition-all"
src/App.tsx:3073:            className="w-full bg-black/30 border border-white/5 rounded-xl pl-10 pr-4 py-3 text-xs font-bold text-white placeholder:text-zinc-600 tracking-wider focus:outline-none focus:border-cyan-500/30 uppercase"
src/App.tsx:3090:                    ? 'bg-cyan-500/15 text-cyan-400 border border-cyan-500/20' 
src/App.tsx:3096:                  isActive ? 'bg-cyan-500/20 text-cyan-400' : 'bg-white/5 text-zinc-650'
src/App.tsx:3108:          <RefreshCw className="w-8 h-8 text-cyan-500 animate-spin" />
src/App.tsx:3125:                className={`p-4 rounded-xl flex flex-col justify-between border hover:border-cyan-500/20 transition-all duration-300 relative overflow-hidden group ${
src/App.tsx:3126:                  isCurrentUser ? 'bg-cyan-500/[0.02] border-cyan-500/20' : 'bg-[#0a0f1d]/40 border-white/5'
src/App.tsx:3130:                  <div className="absolute top-0 inset-x-0 h-[1.5px] bg-gradient-to-r from-cyan-500 via-blue-500 to-transparent" />
src/App.tsx:3141:                        <span className="text-[8px] font-black border border-cyan-500/20 text-cyan-400 bg-cyan-500/10 px-1.5 py-0.5 rounded">YOU</span>
src/App.tsx:3217:                    className="flex-1 py-1.5 bg-white/5 hover:bg-cyan-500/10 border border-white/5 hover:border-cyan-500/20 rounded-md text-[8px] font-black text-zinc-400 hover:text-cyan-400 uppercase tracking-widest transition-all cursor-pointer flex items-center justify-center gap-1 disabled:opacity-50"
src/App.tsx:3242:                    className="px-3 py-1.5 bg-cyan-500/10 hover:bg-cyan-500/20 border border-cyan-500/15 rounded-md text-[8px] font-black text-cyan-400 uppercase tracking-widest transition-all cursor-pointer"
src/App.tsx:4002:            className="w-24 h-24 border border-cyan-500/30 flex items-center justify-center mb-12 relative group"
src/App.tsx:4030:        <div className="absolute top-8 left-8 w-12 h-12 border-t-2 border-l-2 border-cyan-500/30" />
src/App.tsx:4033:        <div className="absolute bottom-8 right-8 w-12 h-12 border-b-2 border-r-2 border-cyan-500/30" />
src/App.tsx:4115:                border: 'border-cyan-500/20 bg-[#05111c]/95',
src/App.tsx:4117:                iconBg: 'bg-cyan-500/10 text-cyan-400 border border-cyan-500/20',
src/App.tsx:4408:                  className={`ud-nav-item group relative hover:bg-white/10 ${activeTab === item.name ? 'active bg-cyan-500/10' : ''}`}
src/App.tsx:4459:                  <div className="text-[8px] font-black text-cyan-500 uppercase tracking-widest truncate">{gamuraId}</div>
src/App.tsx:4470:                className="w-full bg-cyan-500 text-black font-black text-[11px] py-3 rounded-xl uppercase tracking-widest flex items-center justify-center gap-2 shadow-[0_0_15px_rgba(34,211,238,0.2)] border border-cyan-400/50"
src/App.tsx:4524:              className="ud-user-av ml-2 cursor-pointer shadow-[0_0_15px_rgba(56,189,248,0.4)] border border-white/20 bg-gradient-to-tr from-cyan-500 to-blue-500 flex items-center justify-center group relative"
src/App.tsx:4571:                { id: "Netlify", name: "Netlify", desc: "Global hosting and serverless form handling.", ic: <Globe size={32} />, color: "bg-cyan-500/10" },
src/App.tsx:4582:                    className="ud-panel p-6 flex flex-col gap-4 group hover:border-cyan-500/30 transition-all cursor-default"
src/App.tsx:4596:                          className="px-3 py-1.5 rounded-lg bg-cyan-500 text-black text-[10px] font-black uppercase tracking-widest hover:scale-105 transition-transform"
src/App.tsx:4636:              className="bg-black/40 border border-white/10 rounded-[2rem] p-2 flex flex-col md:flex-row items-center gap-2 group-hover:border-cyan-500/30 transition-all shadow-xl backdrop-blur-md relative"
src/App.tsx:4639:                <div className="w-10 h-10 rounded-2xl bg-zinc-800 flex items-center justify-center text-zinc-500 group-focus-within:text-cyan-400 group-focus-within:bg-cyan-500/10 transition-all ml-1 shrink-0">
src/App.tsx:4655:                  className="px-8 py-3 bg-gradient-to-r from-cyan-500 to-blue-600 rounded-2xl text-black text-[10px] font-black uppercase tracking-widest hover:scale-105 active:scale-95 transition-all shadow-[0_0_20px_rgba(34,211,238,0.3)] disabled:opacity-30 disabled:grayscale disabled:scale-100 shrink-0"
src/App.tsx:4694:                  className="w-full bg-zinc-900/60 border border-white/10 rounded-xl px-3 py-2 text-[10px] text-white outline-none focus:border-cyan-500 font-mono transition-all placeholder:text-zinc-700"
src/App.tsx:4705:                  className="w-full bg-zinc-900/60 border border-white/10 rounded-xl px-3 py-2 text-[10px] text-white outline-none focus:border-cyan-500 font-mono transition-all placeholder:text-zinc-700"
src/App.tsx:4716:                  className="w-full bg-zinc-900/60 border border-white/10 rounded-xl px-3 py-2 text-[10px] text-white outline-none focus:border-cyan-500 font-mono transition-all placeholder:text-zinc-700"
src/App.tsx:4801:                  <div className={`p-2 rounded-xl bg-zinc-800/80 text-zinc-400 group-hover:text-white group-hover:bg-cyan-500/20 group-hover:border-cyan-500/30 border border-white/5 transition-all duration-500 flex items-center justify-center`}>
src/App.tsx:4813:                <div className="absolute -bottom-10 -right-10 w-32 h-32 bg-cyan-500/10 rounded-full blur-3xl opacity-0 group-hover:opacity-100 transition-opacity duration-500" />
src/App.tsx:4888:                    { label: "Mobile", pct: "60%", color: "bg-cyan-500", val: "2.9K" },
src/App.tsx:5108:                className="px-6 py-3 bg-gradient-to-r from-violet-500/20 to-cyan-500/20 border border-violet-500/30 rounded-2xl text-[10px] font-black text-white uppercase tracking-widest flex items-center gap-2 hover:from-violet-500/30 hover:to-cyan-500/30 transition-all font-sans"
src/App.tsx:5267:                    className={`p-4 rounded-xl transition-all cursor-pointer border ${n.unread ? 'bg-cyan-500/5 border-cyan-500/10' : 'bg-white/[0.02] border-white/5 hover:bg-white/[0.05]'}`}
src/App.tsx:5275:                      {n.unread && <div className="w-2 h-2 rounded-full bg-cyan-500 shrink-0 mt-1" />}
src/App.tsx:5303:              <div className="p-6 text-center border-b border-white/5 bg-gradient-to-br from-cyan-500/10 via-transparent to-violet-500/10">
src/App.tsx:5304:                <div className="w-16 h-16 rounded-2xl bg-gradient-to-tr from-cyan-500 to-violet-500 mx-auto mb-3 flex items-center justify-center font-black text-white shadow-[0_4px_25px_rgba(56,189,248,0.35)] relative border border-white/20 p-0.5">
src/App.tsx:5354:                        <span className="text-[8px] font-bold tracking-wider text-cyan-500 bg-cyan-500/10 px-2 py-0.5 rounded-md hover:bg-cyan-500 hover:text-white transition-all opacity-0 group-hover:opacity-100 uppercase">
src/App.tsx:5408:              <div className="p-8 border-b border-white/5 bg-gradient-to-br from-cyan-500/10 to-violet-500/10">
src/App.tsx:5451:                      className={`w-full bg-black/50 border border-white/10 rounded-2xl p-4 text-xs font-bold transition-all font-sans ${isUsernameLocked ? 'text-zinc-500 cursor-not-allowed border-rose-500/20' : 'text-white focus:outline-none focus:border-cyan-500/50'}`}
src/App.tsx:5467:                      className="w-full bg-black/50 border border-white/10 rounded-2xl p-4 text-xs font-bold text-white focus:outline-none focus:border-cyan-500/50 transition-all font-sans"
src/App.tsx:5475:                  className="w-full py-5 rounded-2xl bg-gradient-to-r from-cyan-500 to-blue-600 text-black text-[11px] font-black uppercase tracking-[0.2em] shadow-lg shadow-cyan-500/20 active:scale-[0.98] transition-all font-sans"
src/App.tsx:5500:              <div className="p-6 border-b border-white/5 bg-gradient-to-br from-violet-500/10 to-cyan-500/10">
src/App.tsx:5610:                border: 'border-cyan-500/20 bg-[#05111c]/95',
src/App.tsx:5612:                iconBg: 'bg-cyan-500/10 text-cyan-400 border border-cyan-500/20',
src/App.tsx:7845:                  className="text-[9px] font-black text-cyan-500 hover:text-cyan-600 uppercase tracking-widest"
src/App.tsx:8942:                border: 'border-cyan-500/20 bg-[#05111c]/95',
src/App.tsx:8944:                iconBg: 'bg-cyan-500/10 text-cyan-400 border border-cyan-500/20',
